Id, Count
mt0004352726, 109, 
mt0004380082, 35, 
mt0004400843, 57, 
mt0004444570, 136, 
mt0004485367, 61, 
mt0004489039, 109, 
mt0004506984, 96, 
mt0004588191, 68, 
mt0004644495, 35, 
mt0004692317, 96, 
mt0004692456, 151, 
mt0004739956, 80, 
mt0004772896, 75, 
mt0004805505, 18, 
mt0004836526, 248, 
mt0004844832, 76, 
mt0004850406, 63, 
mt0004861138, 284, 
mt0004864453, 51, 
mt0004910983, 56, 
mt0004943985, 109, 
mt0004963809, 30, 
mt0004982192, 87, 
mt0005009443, 67, 
mt0005033429, 69, 
mt0005044119, 81, 
mt0005064430, 50, 
mt0005103598, 104, 
mt0005134466, 48, 
mt0005142001, 60, 
mt0005189820, 40, 
mt0005198745, 30, 
mt0005223794, 55, 
mt0005241287, 74, 
mt0005344437, 61, 
mt0005404111, 142, 
mt0005507880, 80, 
mt0005519111, 9, 
mt0005540184, 90, 
mt0005567133, 39, 
mt0005592810, 296, 
mt0005638160, 74, 
mt0005669153, 111, 
mt0005715715, 73, 
mt0005725657, 136, 
mt0005826176, 25, 
mt0005860700, 43, 
mt0005941425, 30, 
mt0005947736, 63, 
mt0006005146, 19, 
mt0006007936, 229, 
mt0006039798, 102, 
mt0006044445, 77, 
mt0006078896, 53, 
mt0006115121, 34, 
mt0006137300, 33, 
mt0006188933, 63, 
mt0006196650, 87, 
mt0006256204, 61, 
mt0006356406, 51, 
mt0006409530, 96, 
mt0006431184, 115, 
mt0006431807, 148, 
mt0006514225, 120, 
mt0006522591, 83, 
mt0006536592, 103, 
mt0006553309, 13, 
mt0006683875, 176, 
mt0006755411, 12, 
mt0006795758, 247, 
mt0006843007, 135, 
mt0006876450, 15, 
mt0006879985, 232, 
mt0006914583, 66, 
mt0006929157, 205, 
mt0006937715, 74, 
mt0007072562, 109, 
mt0007075838, 78, 
mt0007127869, 75, 
mt0007136180, 120, 
mt0007164275, 145, 
mt0007177899, 36, 
mt0007199330, 44, 
mt0007210245, 179, 
mt0007284655, 48, 
mt0007350911, 91, 
mt0007390015, 57, 
mt0007401605, 57, 
mt0007412399, 139, 
mt0007419064, 44, 
mt0007421674, 173, 
mt0007433643, 70, 
mt0007508173, 90, 
mt0007644103, 42, 
mt0007656256, 51, 
mt0007730975, 19, 
mt0007795217, 92, 
mt0007805279, 309, 
mt0007859380, 90, 
mt0007868583, 126, 
mt0007886392, 67, 
mt0007983016, 36, 
mt0008029439, 116, 
mt0008046899, 106, 
mt0008105399, 89, 
mt0008113039, 154, 
mt0008131425, 46, 
mt0008147388, 52, 
mt0008149831, 57, 
mt0008154135, 32, 
mt0008236217, 20, 
mt0008279825, 70, 
mt0008308461, 109, 
mt0008350331, 72, 
mt0008352590, 271, 
mt0008375464, 75, 
mt0008385501, 19, 
mt0008394478, 184, 
mt0008408635, 17, 
mt0008421113, 71, 
mt0008445371, 16, 
mt0008518738, 37, 
mt0008537015, 97, 
mt0008602863, 170, 
mt0008632122, 83, 
mt0008690776, 64, 
mt0008734186, 25, 
mt0008734289, 42, 
mt0008737859, 53, 
mt0008813307, 43, 
mt0008813309, 94, 
mt0008830058, 20, 
mt0008830314, 68, 
mt0008847144, 275, 
mt0008863436, 31, 
mt0008869963, 21, 
mt0008882630, 102, 
mt0008891523, 109, 
mt0008953247, 86, 
mt0008963540, 109, 
mt0008969183, 71, 
mt0008990167, 45, 
mt0009005900, 76, 
mt0009060419, 100, 
mt0009153900, 91, 
mt0009164591, 47, 
mt0009174874, 67, 
mt0009206381, 152, 
mt0009233872, 151, 
mt0009239443, 187, 
mt0009263768, 67, 
mt0009300582, 20, 
mt0009311775, 104, 
mt0009312856, 107, 
mt0009320357, 140, 
mt0009321428, 52, 
mt0009360971, 129, 
mt0009392584, 271, 
mt0009495280, 72, 
mt0009495283, 108, 
mt0009495284, 196, 
mt0009495285, 106, 
mt0009577134, 106, 
mt0009781899, 75, 
mt0010007878, 40, 
mt0010007881, 29, 
mt0010007882, 39, 
mt0010065680, 275, 
mt0010100277, 105, 
mt0010100278, 64, 
mt0010100279, 54, 
mt0010100283, 56, 
mt0010100285, 58, 
mt0010100324, 34, 
mt0010100333, 118, 
mt0010261588, 36, 
mt0010290775, 72, 
mt0010290785, 56, 
mt0010290788, 43, 
mt0010305995, 38, 
mt0010310891, 24, 
mt0010310894, 100, 
mt0010310897, 95, 
mt0010310898, 51, 
mt0010310899, 44, 
mt0010368848, 27, 
mt0010369823, 63, 
mt0010405928, 23, 
mt0010478882, 53, 
mt0010480965, 76, 
mt0010484291, 70, 
mt0010487366, 135, 
mt0010487702, 32, 
mt0010526041, 128, 
mt0010543277, 138, 
mt0010551970, 84, 
mt0010552303, 111, 
mt0010554175, 52, 
mt0010554620, 115, 
mt0010570500, 141, 
mt0010611876, 46, 
mt0010612023, 289, 
mt0010616215, 178, 
mt0010623104, 200, 
mt0010623318, 53, 
mt0010674530, 25, 
mt0010674859, 25, 
mt0010687397, 22, 
mt0010694349, 74, 
mt0010695865, 74, 
mt0010696838, 217, 
mt0010699902, 149, 
mt0010701929, 86, 
mt0010702370, 127, 
mt0010704053, 36, 
mt0010705334, 80, 
mt0010723417, 94, 
mt0010741386, 43, 
mt0010751134, 22, 
mt0010753520, 30, 
mt0010754290, 97, 
mt0010883435, 104, 
mt0010922381, 56, 
mt0010961352, 121, 
mt0010978213, 194, 
mt0010983695, 70, 
mt0010995725, 100, 
mt0011069243, 85, 
mt0011162069, 32, 
mt0011204639, 74, 
mt0011353873, 110, 
mt0011374266, 85, 
mt0011378875, 83, 
mt0011387901, 141, 
mt0011405787, 81, 
mt0011426003, 175, 
mt0011438643, 514, 
mt0011487003, 107, 
mt0011503204, 248, 
mt0011558921, 83, 
mt0011594132, 95, 
mt0011707340, 266, 
mt0011741035, 48, 
mt0011759451, 48, 
mt0011767762, 99, 
mt0011772341, 86, 
mt0011800641, 140, 
mt0011808566, 164, 
mt0011815949, 36, 
mt0011842354, 26, 
mt0011861922, 23, 
mt0011870505, 38, 
mt0011873776, 43, 
mt0011878109, 71, 
mt0011897338, 56, 
mt0011904586, 28, 
mt0011908732, 53, 
mt0011909571, 63, 
mt0011921060, 153, 
mt0011924283, 48, 
mt0011924316, 38, 
mt0011924930, 92, 
mt0011928183, 47, 
mt0011937155, 37, 
mt0011937271, 56, 
mt0011940781, 21, 
mt0011942127, 126, 
mt0011943335, 55, 
mt0011944405, 62, 
mt0011945627, 51, 
mt0011945841, 51, 
mt0011946105, 53, 
mt0011957377, 27, 
mt0011961925, 65, 
mt0011991382, 47, 
mt0012000832, 62, 
mt0012005920, 154, 
mt0012009054, 58, 
mt0012014382, 242, 
mt0012022863, 20, 
mt0012028572, 225, 
mt0012030545, 316, 
mt0012030591, 107, 
mt0012031327, 209, 
mt0012033786, 291, 
mt0012034242, 82, 
mt0012034674, 213, 
mt0012035583, 80, 
mt0012102419, 51, 
mt0012334245, 63, 
mt0012438211, 30, 
mt0012459878, 13, 
mt0012468115, 52, 
mt0012477572, 47, 
mt0012494520, 66, 
mt0012625300, 72, 
mt0012630337, 95, 
mt0012639323, 101, 
mt0012666474, 127, 
mt0012738934, 108, 
mt0012784267, 247, 
mt0012809291, 39, 
mt0012811141, 22, 
mt0012823048, 40, 
mt0012844418, 35, 
mt0012863101, 112, 
mt0012930833, 282, 
mt0012988776, 51, 
mt0013058008, 140, 
mt0013070871, 14, 
mt0013101577, 48, 
mt0013105517, 0, 
mt0013148928, 103, 
mt0013186132, 126, 
mt0013201347, 46, 
mt0013236693, 146, 
mt0013425007, 70, 
mt0013427388, 191, 
mt0013430944, 62, 
mt0013458428, 35, 
mt0013524535, 216, 
mt0013602925, 57, 
mt0013610638, 59, 
mt0013613711, 34, 
mt0013658337, 64, 
mt0013666337, 62, 
mt0013751364, 412, 
mt0013752990, 217, 
mt0013795989, 208, 
mt0013805035, 73, 
mt0013868618, 70, 
mt0013906090, 98, 
mt0013921881, 326, 
mt0013924254, 121, 
mt0013930651, 171, 
mt0014005525, 199, 
mt0014097994, 54, 
mt0014170517, 220, 
mt0014177219, 87, 
mt0014581361, 90, 
mt0014594482, 62, 
mt0014664637, 209, 
mt0014693814, 57, 
mt0014829611, 71, 
mt0014884525, 0, 
mt0014948707, 322, 
mt0014964772, 391, 
mt0014974957, 50, 
mt0014980594, 65, 
mt0014998906, 102, 
mt0015506396, 53, 
mt0015511866, 108, 
mt0015694671, 95, 
mt0015889071, 103, 
mt0015940634, 48, 
mt0016770768, 104, 
mt0016918508, 240, 
mt0016971741, 186, 
mt0017971951, 279, 
mt0018216077, 45, 
mt0020034314, 54, 
mt0026519497, 194, 
mt0026624084, 32, 
mt0026625063, 69, 
mt0026805049, 59, 
mt0026953217, 94, 
mt0026971941, 113, 
mt0026985012, 315, 
mt0026987140, 176, 
mt0026999750, 92, 
mt0027032503, 13, 
mt0027072382, 128, 
mt0027142171, 83, 
mt0027149420, 169, 
mt0027317557, 113, 
mt0027535695, 75, 
mt0027963341, 139, 
mt0028081047, 81, 
mt0028241237, 98, 
mt0028359933, 42, 
mt0028372740, 109, 
mt0028444679, 132, 
mt0028471202, 64, 
mt0028577577, 205, 
mt0028577920, 51, 
mt0028617797, 28, 
mt0028620567, 69, 
mt0028703201, 240, 
mt0028754256, 71, 
mt0028772639, 103, 
mt0028782832, 51, 
mt0028798040, 122, 
mt0028810869, 40, 
mt0028813190, 68, 
mt0029033727, 39, 
mt0029143372, 89, 
mt0029174947, 186, 
mt0029196396, 30, 
mt0029990383, 26, 
mt0030597498, 16, 
mt0031593348, 81, 
mt0032048707, 38, 
mt0032682675, 33, 
mt0033262547, 52, 
mt0033391277, 22, 
mt0033733581, 62, 
mt0033994043, 16, 
mt0034992204, 57, 
mt0035119161, 56, 
